Len = 0	V0----------------------------------------------------------------------------------------------------
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '28'), ('TopologyCNT', '2305'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, -2], [3, 2, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '31'), ('TopologyCNT', '2559'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, -1], [4, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '32'), ('TopologyCNT', '2635'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '33'), ('TopologyCNT', '2705'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '35'), ('TopologyCNT', '2865'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -2], [3, 2, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '38'), ('TopologyCNT', '3119'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, -1], [4, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '39'), ('TopologyCNT', '3195'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '48'), ('TopologyCNT', '3865'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '50'), ('TopologyCNT', '4025'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '69'), ('TopologyCNT', '5585'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '71'), ('TopologyCNT', '5745'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -2], [3, 2, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '74'), ('TopologyCNT', '5999'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 2), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, -1], [4, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '75'), ('TopologyCNT', '6075'), ('Vin', 'VIII_2'), ('Vout', 'VI_6')])


Len = 120	V3----------------------------------------------------------------------------------------------------
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '4'), ('TopologyCNT', '338'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '5'), ('TopologyCNT', '418'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '7'), ('TopologyCNT', '578'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '8'), ('TopologyCNT', '658'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '18'), ('TopologyCNT', '1450'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '20'), ('TopologyCNT', '1610'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '30'), ('TopologyCNT', '2410'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '32'), ('TopologyCNT', '2570'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, 1], [3, 1, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '46'), ('TopologyCNT', '3736'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '47'), ('TopologyCNT', '3816'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, 1], [3, 1, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '49'), ('TopologyCNT', '3976'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '50'), ('TopologyCNT', '4056'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, 2], [4, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '53'), ('TopologyCNT', '4301'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, 2], [4, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '54'), ('TopologyCNT', '4381'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 5, 2], [5, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '55'), ('TopologyCNT', '4461'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, 2], [5, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '56'), ('TopologyCNT', '4541'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '61'), ('TopologyCNT', '4912'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '63'), ('TopologyCNT', '5072'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, 2], [4, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '67'), ('TopologyCNT', '5397'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, 2], [5, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '68'), ('TopologyCNT', '5477'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '73'), ('TopologyCNT', '5872'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '75'), ('TopologyCNT', '6032'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, 2], [4, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '79'), ('TopologyCNT', '6357'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, 2], [5, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '80'), ('TopologyCNT', '6437'), ('Vin', 'VIII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '0'), ('TopologyCNT', '56'), ('Vin', 'VIII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '1'), ('TopologyCNT', '136'), ('Vin', 'VIII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '3'), ('TopologyCNT', '296'), ('Vin', 'VIII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '4'), ('TopologyCNT', '376'), ('Vin', 'VIII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, 2], [3, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '12'), ('TopologyCNT', '1028'), ('Vin', 'VIII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, 2], [3, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '13'), ('TopologyCNT', '1108'), ('Vin', 'VIII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, 2], [4, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '17'), ('TopologyCNT', '1428'), ('Vin', 'VIII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, 2], [4, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '18'), ('TopologyCNT', '1508'), ('Vin', 'VIII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '24'), ('TopologyCNT', '1952'), ('Vin', 'VIII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '29'), ('TopologyCNT', '2352'), ('Vin', 'VIII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, 2], [3, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '40'), ('TopologyCNT', '3252'), ('Vin', 'VIII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, 2], [4, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '43'), ('TopologyCNT', '3492'), ('Vin', 'VIII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '51'), ('TopologyCNT', '4112'), ('Vin', 'VIII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '53'), ('TopologyCNT', '4272'), ('Vin', 'VIII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, 2], [3, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '64'), ('TopologyCNT', '5172'), ('Vin', 'VIII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, 2], [4, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '67'), ('TopologyCNT', '5412'), ('Vin', 'VIII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '0'), ('TopologyCNT', '42'), ('Vin', 'VIII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '2'), ('TopologyCNT', '202'), ('Vin', 'VIII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '6'), ('TopologyCNT', '522'), ('Vin', 'VIII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '8'), ('TopologyCNT', '682'), ('Vin', 'VIII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '12'), ('TopologyCNT', '994'), ('Vin', 'VIII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '19'), ('TopologyCNT', '1554'), ('Vin', 'VIII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, 2], [3, 1, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '21'), ('TopologyCNT', '1740'), ('Vin', 'VIII_3'), ('Vout', 'VI_3')])
