Len = 108	V0----------------------------------------------------------------------------------------------------
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '0'), ('TopologyCNT', '36'), ('Vin', 'VII_0'), ('Vout', 'VII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '27'), ('TopologyCNT', '2194'), ('Vin', 'VII_3'), ('Vout', 'VII_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '32'), ('TopologyCNT', '2611'), ('Vin', 'VII_3'), ('Vout', 'VII_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, 1], [3, 1, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '34'), ('TopologyCNT', '2752'), ('Vin', 'VII_3'), ('Vout', 'VII_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, 1], [3, 1, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '39'), ('TopologyCNT', '3169'), ('Vin', 'VII_3'), ('Vout', 'VII_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 4, 2], [4, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '41'), ('TopologyCNT', '3325'), ('Vin', 'VII_3'), ('Vout', 'VII_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 3, -1], [3, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '44'), ('TopologyCNT', '3587'), ('Vin', 'VII_3'), ('Vout', 'VII_6')])


Len = 66	V4----------------------------------------------------------------------------------------------------
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 2], [3, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '0'), ('TopologyCNT', '76'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 2], [3, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '1'), ('TopologyCNT', '156'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 2], [3, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '2'), ('TopologyCNT', '236'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 2], [4, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '3'), ('TopologyCNT', '316'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 2], [4, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '4'), ('TopologyCNT', '396'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 2], [4, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '5'), ('TopologyCNT', '476'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 2], [5, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '6'), ('TopologyCNT', '556'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 2], [5, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '7'), ('TopologyCNT', '636'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 2], [5, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '8'), ('TopologyCNT', '716'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '33'), ('TopologyCNT', '2671'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '34'), ('TopologyCNT', '2751'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '35'), ('TopologyCNT', '2831'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '57'), ('TopologyCNT', '4591'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '58'), ('TopologyCNT', '4671'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '59'), ('TopologyCNT', '4751'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '69'), ('TopologyCNT', '5551'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '70'), ('TopologyCNT', '5631'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '71'), ('TopologyCNT', '5711'), ('Vin', 'VII_4'), ('Vout', 'VII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '2'), ('TopologyCNT', '175'), ('Vin', 'VII_4'), ('Vout', 'VII_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '11'), ('TopologyCNT', '902'), ('Vin', 'VII_4'), ('Vout', 'VII_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '12'), ('TopologyCNT', '983'), ('Vin', 'VII_4'), ('Vout', 'VII_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '13'), ('TopologyCNT', '1062'), ('Vin', 'VII_4'), ('Vout', 'VII_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '47'), ('TopologyCNT', '3802'), ('Vin', 'VII_4'), ('Vout', 'VII_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, 2], [4, 1, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '59'), ('TopologyCNT', '4780'), ('Vin', 'VII_4'), ('Vout', 'VII_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, 2], [4, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '60'), ('TopologyCNT', '4861'), ('Vin', 'VII_4'), ('Vout', 'VII_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, 2], [4, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '61'), ('TopologyCNT', '4940'), ('Vin', 'VII_4'), ('Vout', 'VII_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [0, 4, -1], [4, 0, 1]]), ('Tree Num', '1'), ('TopologyCNT', '87'), ('Vin', 'VII_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '22'), ('TopologyCNT', '1782'), ('Vin', 'VII_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '24'), ('TopologyCNT', '1943'), ('Vin', 'VII_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '25'), ('TopologyCNT', '2030'), ('Vin', 'VII_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '49'), ('TopologyCNT', '3938'), ('Vin', 'VII_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [1, 4, 1], [4, 1, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '70'), ('TopologyCNT', '5656'), ('Vin', 'VII_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [1, 5, 2], [5, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '74'), ('TopologyCNT', '5981'), ('Vin', 'VII_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [1, 5, 2], [5, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '75'), ('TopologyCNT', '6068'), ('Vin', 'VII_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [0, 4, -2], [4, 0, 2]]), ('Tree Num', '3'), ('TopologyCNT', '243'), ('Vin', 'VII_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '26'), ('TopologyCNT', '2098'), ('Vin', 'VII_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '45'), ('TopologyCNT', '3614'), ('Vin', 'VII_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '53'), ('TopologyCNT', '4271'), ('Vin', 'VII_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '54'), ('TopologyCNT', '4350'), ('Vin', 'VII_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 3, 1], [3, 1, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '69'), ('TopologyCNT', '5560'), ('Vin', 'VII_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 5, 2], [5, 1, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '77'), ('TopologyCNT', '6229'), ('Vin', 'VII_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 5, 2], [5, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '78'), ('TopologyCNT', '6308'), ('Vin', 'VII_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '5'), ('TopologyCNT', '439'), ('Vin', 'VII_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '16'), ('TopologyCNT', '1326'), ('Vin', 'VII_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '17'), ('TopologyCNT', '1406'), ('Vin', 'VII_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '18'), ('TopologyCNT', '1487'), ('Vin', 'VII_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '23'), ('TopologyCNT', '1874'), ('Vin', 'VII_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '35'), ('TopologyCNT', '2844'), ('Vin', 'VII_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '36'), ('TopologyCNT', '2924'), ('Vin', 'VII_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '37'), ('TopologyCNT', '3005'), ('Vin', 'VII_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '7'), ('TopologyCNT', '595'), ('Vin', 'VII_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '10'), ('TopologyCNT', '834'), ('Vin', 'VII_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -2], [5, 0, 2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '27'), ('TopologyCNT', '2198'), ('Vin', 'VII_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -2], [5, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '31'), ('TopologyCNT', '2526'), ('Vin', 'VII_4'), ('Vout', 'VII_5')])
