Len = 0	V0----------------------------------------------------------------------------------------------------
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -1], [5, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '71'), ('TopologyCNT', '5707'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '76'), ('TopologyCNT', '6080'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '79'), ('TopologyCNT', '6320'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '80'), ('TopologyCNT', '6400'), ('Vin', 'VII_3'), ('Vout', 'VI_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 3, -1], [3, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '0'), ('TopologyCNT', '27'), ('Vin', 'VII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '18'), ('TopologyCNT', '1472'), ('Vin', 'VII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '20'), ('TopologyCNT', '1632'), ('Vin', 'VII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '30'), ('TopologyCNT', '2432'), ('Vin', 'VII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '32'), ('TopologyCNT', '2592'), ('Vin', 'VII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '37'), ('TopologyCNT', '2992'), ('Vin', 'VII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '39'), ('TopologyCNT', '3152'), ('Vin', 'VII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, 2], [4, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '43'), ('TopologyCNT', '3477'), ('Vin', 'VII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, 2], [5, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '44'), ('TopologyCNT', '3557'), ('Vin', 'VII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 1], [4, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '45'), ('TopologyCNT', '3673'), ('Vin', 'VII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 1], [5, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '48'), ('TopologyCNT', '3913'), ('Vin', 'VII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, -2], [3, 2, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '51'), ('TopologyCNT', '4159'), ('Vin', 'VII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, -2], [3, 2, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '52'), ('TopologyCNT', '4239'), ('Vin', 'VII_3'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '8'), ('TopologyCNT', '696'), ('Vin', 'VII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '11'), ('TopologyCNT', '936'), ('Vin', 'VII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '16'), ('TopologyCNT', '1336'), ('Vin', 'VII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, 2], [5, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '19'), ('TopologyCNT', '1581'), ('Vin', 'VII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, 2], [5, 1, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '20'), ('TopologyCNT', '1661'), ('Vin', 'VII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 3, -1], [3, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '21'), ('TopologyCNT', '1707'), ('Vin', 'VII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 3, -1], [3, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '22'), ('TopologyCNT', '1787'), ('Vin', 'VII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 4, -1], [4, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '45'), ('TopologyCNT', '3627'), ('Vin', 'VII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 4, -1], [4, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '46'), ('TopologyCNT', '3707'), ('Vin', 'VII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 1], [5, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '69'), ('TopologyCNT', '5593'), ('Vin', 'VII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 1], [5, 1, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '70'), ('TopologyCNT', '5673'), ('Vin', 'VII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, -2], [3, 2, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '72'), ('TopologyCNT', '5839'), ('Vin', 'VII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, -2], [4, 2, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '73'), ('TopologyCNT', '5919'), ('Vin', 'VII_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 4, -1], [4, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '4'), ('TopologyCNT', '371'), ('Vin', 'VII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '12'), ('TopologyCNT', '968'), ('Vin', 'VII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '19'), ('TopologyCNT', '1528'), ('Vin', 'VII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, 1], [3, 1, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '22'), ('TopologyCNT', '1825'), ('Vin', 'VII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 1], [5, 1, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '27'), ('TopologyCNT', '2233'), ('Vin', 'VII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '29'), ('TopologyCNT', '2395'), ('Vin', 'VII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, -2], [4, 2, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '30'), ('TopologyCNT', '2479'), ('Vin', 'VII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '52'), ('TopologyCNT', '4192'), ('Vin', 'VII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '56'), ('TopologyCNT', '4512'), ('Vin', 'VII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '60'), ('TopologyCNT', '4836'), ('Vin', 'VII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '64'), ('TopologyCNT', '5165'), ('Vin', 'VII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '66'), ('TopologyCNT', '5312'), ('Vin', 'VII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, 2], [5, 1, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '68'), ('TopologyCNT', '5485'), ('Vin', 'VII_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 3, 1], [3, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '0'), ('TopologyCNT', '16'), ('Vin', 'VII_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -1], [4, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '15'), ('TopologyCNT', '1251'), ('Vin', 'VII_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -1], [4, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '16'), ('TopologyCNT', '1331'), ('Vin', 'VII_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -1], [5, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '27'), ('TopologyCNT', '2211'), ('Vin', 'VII_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -1], [5, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '28'), ('TopologyCNT', '2291'), ('Vin', 'VII_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 1], [3, 1, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '34'), ('TopologyCNT', '2769'), ('Vin', 'VII_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 1], [3, 1, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '35'), ('TopologyCNT', '2849'), ('Vin', 'VII_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '41'), ('TopologyCNT', '3355'), ('Vin', 'VII_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '42'), ('TopologyCNT', '3435'), ('Vin', 'VII_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, 2], [3, 1, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '45'), ('TopologyCNT', '3660'), ('Vin', 'VII_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, 2], [3, 1, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '48'), ('TopologyCNT', '3900'), ('Vin', 'VII_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, 2], [3, 1, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '51'), ('TopologyCNT', '4149'), ('Vin', 'VII_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, 2], [3, 1, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '52'), ('TopologyCNT', '4229'), ('Vin', 'VII_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [0, 5, -1], [5, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '8'), ('TopologyCNT', '707'), ('Vin', 'VII_3'), ('Vout', 'VI_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, 1], [3, 1, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '11'), ('TopologyCNT', '945'), ('Vin', 'VII_3'), ('Vout', 'VI_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '16'), ('TopologyCNT', '1345'), ('Vin', 'VII_3'), ('Vout', 'VI_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, -1], [3, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '19'), ('TopologyCNT', '1595'), ('Vin', 'VII_3'), ('Vout', 'VI_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, -1], [4, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '20'), ('TopologyCNT', '1675'), ('Vin', 'VII_3'), ('Vout', 'VI_5')])
