Len = 0	V0----------------------------------------------------------------------------------------------------
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '33'), ('TopologyCNT', '2719'), ('Vin', 'VI_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '34'), ('TopologyCNT', '2799'), ('Vin', 'VI_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -2], [5, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '45'), ('TopologyCNT', '3655'), ('Vin', 'VI_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -2], [5, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '46'), ('TopologyCNT', '3735'), ('Vin', 'VI_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '57'), ('TopologyCNT', '4639'), ('Vin', 'VI_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '58'), ('TopologyCNT', '4719'), ('Vin', 'VI_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 4, 2], [4, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '0'), ('TopologyCNT', '53'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 4, 2], [4, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '1'), ('TopologyCNT', '132'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 4, 2], [4, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '2'), ('TopologyCNT', '213'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '6'), ('TopologyCNT', '533'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '7'), ('TopologyCNT', '612'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '8'), ('TopologyCNT', '693'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '9'), ('TopologyCNT', '773'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '10'), ('TopologyCNT', '852'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '11'), ('TopologyCNT', '933'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 2], [4, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '21'), ('TopologyCNT', '1757'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 2], [4, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '22'), ('TopologyCNT', '1836'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 2], [4, 1, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '23'), ('TopologyCNT', '1917'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '26'), ('TopologyCNT', '2149'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '27'), ('TopologyCNT', '2228'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '28'), ('TopologyCNT', '2309'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '33'), ('TopologyCNT', '2709'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '34'), ('TopologyCNT', '2788'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '35'), ('TopologyCNT', '2869'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '48'), ('TopologyCNT', '3869'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '49'), ('TopologyCNT', '3948'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '50'), ('TopologyCNT', '4029'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '69'), ('TopologyCNT', '5589'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '70'), ('TopologyCNT', '5668'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '71'), ('TopologyCNT', '5749'), ('Vin', 'VI_2'), ('Vout', 'VIII_6')])


Len = 120	V3----------------------------------------------------------------------------------------------------
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '1'), ('TopologyCNT', '103'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '2'), ('TopologyCNT', '183'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '4'), ('TopologyCNT', '342'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '5'), ('TopologyCNT', '422'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '7'), ('TopologyCNT', '582'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '8'), ('TopologyCNT', '662'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '13'), ('TopologyCNT', '1055'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '18'), ('TopologyCNT', '1454'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '20'), ('TopologyCNT', '1614'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '25'), ('TopologyCNT', '2015'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '30'), ('TopologyCNT', '2414'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '32'), ('TopologyCNT', '2574'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '51'), ('TopologyCNT', '4139'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '52'), ('TopologyCNT', '4219'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, 1], [4, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '53'), ('TopologyCNT', '4297'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '54'), ('TopologyCNT', '4377'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '55'), ('TopologyCNT', '4457'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '56'), ('TopologyCNT', '4537'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '64'), ('TopologyCNT', '5155'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '67'), ('TopologyCNT', '5393'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '68'), ('TopologyCNT', '5473'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '76'), ('TopologyCNT', '6115'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '79'), ('TopologyCNT', '6353'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '80'), ('TopologyCNT', '6433'), ('Vin', 'VI_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '0'), ('TopologyCNT', '60'), ('Vin', 'VI_3'), ('Vout', 'VIII_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '1'), ('TopologyCNT', '140'), ('Vin', 'VI_3'), ('Vout', 'VIII_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '3'), ('TopologyCNT', '300'), ('Vin', 'VI_3'), ('Vout', 'VIII_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '4'), ('TopologyCNT', '380'), ('Vin', 'VI_3'), ('Vout', 'VIII_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, 1], [3, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '12'), ('TopologyCNT', '1024'), ('Vin', 'VI_3'), ('Vout', 'VIII_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, 1], [3, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '13'), ('TopologyCNT', '1104'), ('Vin', 'VI_3'), ('Vout', 'VIII_2')])
