Len = 0	V0----------------------------------------------------------------------------------------------------
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '64'), ('TopologyCNT', '5127'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '67'), ('TopologyCNT', '5367'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '68'), ('TopologyCNT', '5447'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '76'), ('TopologyCNT', '6087'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '79'), ('TopologyCNT', '6327'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '80'), ('TopologyCNT', '6407'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '0'), ('TopologyCNT', '23'), ('Vin', 'VII_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '3'), ('TopologyCNT', '262'), ('Vin', 'VII_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '6'), ('TopologyCNT', '502'), ('Vin', 'VII_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -1], [3, 1, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '51'), ('TopologyCNT', '4146'), ('Vin', 'VII_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -1], [3, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '52'), ('TopologyCNT', '4226'), ('Vin', 'VII_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, 1], [4, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '53'), ('TopologyCNT', '4304'), ('Vin', 'VII_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, 1], [4, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '54'), ('TopologyCNT', '4384'), ('Vin', 'VII_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 5, 1], [5, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '55'), ('TopologyCNT', '4464'), ('Vin', 'VII_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 5, 1], [5, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '56'), ('TopologyCNT', '4544'), ('Vin', 'VII_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '24'), ('TopologyCNT', '1935'), ('Vin', 'VII_5'), ('Vout', 'VIII_2')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '29'), ('TopologyCNT', '2335'), ('Vin', 'VII_5'), ('Vout', 'VIII_2')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '31'), ('TopologyCNT', '2494'), ('Vin', 'VII_5'), ('Vout', 'VIII_2')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '51'), ('TopologyCNT', '4095'), ('Vin', 'VII_5'), ('Vout', 'VIII_2')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '53'), ('TopologyCNT', '4255'), ('Vin', 'VII_5'), ('Vout', 'VIII_2')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '55'), ('TopologyCNT', '4414'), ('Vin', 'VII_5'), ('Vout', 'VIII_2')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '76'), ('TopologyCNT', '6130'), ('Vin', 'VII_5'), ('Vout', 'VIII_2')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '79'), ('TopologyCNT', '6370'), ('Vin', 'VII_5'), ('Vout', 'VIII_2')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 5, 1], [5, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '80'), ('TopologyCNT', '6448'), ('Vin', 'VII_5'), ('Vout', 'VIII_2')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '1'), ('TopologyCNT', '126'), ('Vin', 'VII_5'), ('Vout', 'VIII_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '4'), ('TopologyCNT', '367'), ('Vin', 'VII_5'), ('Vout', 'VIII_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '7'), ('TopologyCNT', '606'), ('Vin', 'VII_5'), ('Vout', 'VIII_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, 1], [3, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '24'), ('TopologyCNT', '1976'), ('Vin', 'VII_5'), ('Vout', 'VIII_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, 1], [3, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '25'), ('TopologyCNT', '2064'), ('Vin', 'VII_5'), ('Vout', 'VIII_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '29'), ('TopologyCNT', '2378'), ('Vin', 'VII_5'), ('Vout', 'VIII_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '30'), ('TopologyCNT', '2466'), ('Vin', 'VII_5'), ('Vout', 'VIII_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '31'), ('TopologyCNT', '2536'), ('Vin', 'VII_5'), ('Vout', 'VIII_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 5, 1], [5, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '32'), ('TopologyCNT', '2624'), ('Vin', 'VII_5'), ('Vout', 'VIII_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '13'), ('TopologyCNT', '1078'), ('Vin', 'VII_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '18'), ('TopologyCNT', '1479'), ('Vin', 'VII_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '20'), ('TopologyCNT', '1639'), ('Vin', 'VII_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '25'), ('TopologyCNT', '2038'), ('Vin', 'VII_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '30'), ('TopologyCNT', '2439'), ('Vin', 'VII_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '32'), ('TopologyCNT', '2599'), ('Vin', 'VII_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '40'), ('TopologyCNT', '3232'), ('Vin', 'VII_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, -1], [4, 1, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '43'), ('TopologyCNT', '3474'), ('Vin', 'VII_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, -1], [5, 1, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '44'), ('TopologyCNT', '3554'), ('Vin', 'VII_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '2'), ('TopologyCNT', '222'), ('Vin', 'VII_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '5'), ('TopologyCNT', '462'), ('Vin', 'VII_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '8'), ('TopologyCNT', '703'), ('Vin', 'VII_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '12'), ('TopologyCNT', '1016'), ('Vin', 'VII_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '13'), ('TopologyCNT', '1096'), ('Vin', 'VII_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '17'), ('TopologyCNT', '1416'), ('Vin', 'VII_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '18'), ('TopologyCNT', '1496'), ('Vin', 'VII_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, -1], [5, 1, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '19'), ('TopologyCNT', '1578'), ('Vin', 'VII_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, -1], [5, 1, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '20'), ('TopologyCNT', '1658'), ('Vin', 'VII_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '12'), ('TopologyCNT', '975'), ('Vin', 'VII_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '17'), ('TopologyCNT', '1374'), ('Vin', 'VII_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '19'), ('TopologyCNT', '1535'), ('Vin', 'VII_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '52'), ('TopologyCNT', '4199'), ('Vin', 'VII_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '54'), ('TopologyCNT', '4358'), ('Vin', 'VII_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '56'), ('TopologyCNT', '4519'), ('Vin', 'VII_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '64'), ('TopologyCNT', '5162'), ('Vin', 'VII_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '67'), ('TopologyCNT', '5400'), ('Vin', 'VII_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, -1], [5, 1, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '68'), ('TopologyCNT', '5482'), ('Vin', 'VII_5'), ('Vout', 'VIII_6')])


Len = 72	V6----------------------------------------------------------------------------------------------------
