Len = 270	V0----------------------------------------------------------------------------------------------------
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '0'), ('TopologyCNT', '16'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '35'), ('TopologyCNT', '1428'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '36'), ('TopologyCNT', '1469'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '38'), ('TopologyCNT', '1549'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '43'), ('TopologyCNT', '1737'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '44'), ('TopologyCNT', '1777'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, -1], [3, 1, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '46'), ('TopologyCNT', '1875'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, -1], [3, 1, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '47'), ('TopologyCNT', '1915'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, -1], [3, 1, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '49'), ('TopologyCNT', '1995'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, -1], [3, 1, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '50'), ('TopologyCNT', '2035'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, -1], [3, 1, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '58'), ('TopologyCNT', '2347'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, -1], [3, 1, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '59'), ('TopologyCNT', '2387'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '61'), ('TopologyCNT', '2444'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '63'), ('TopologyCNT', '2524'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '64'), ('TopologyCNT', '2565'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, -1], [3, 1, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '70'), ('TopologyCNT', '2827'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, -1], [3, 1, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '71'), ('TopologyCNT', '2867'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '73'), ('TopologyCNT', '2924'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '75'), ('TopologyCNT', '3004'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '76'), ('TopologyCNT', '3045'), ('Vin', 'VI_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [0, 5, 1], [5, 0, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '0'), ('TopologyCNT', '33'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [0, 5, 1], [5, 0, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '1'), ('TopologyCNT', '73'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [0, 5, 1], [5, 0, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '3'), ('TopologyCNT', '153'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [0, 5, 1], [5, 0, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '4'), ('TopologyCNT', '193'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '8'), ('TopologyCNT', '348'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 1], [5, 1, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '9'), ('TopologyCNT', '397'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 1], [5, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '10'), ('TopologyCNT', '437'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 1], [5, 1, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '14'), ('TopologyCNT', '597'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 1], [5, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '15'), ('TopologyCNT', '637'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '19'), ('TopologyCNT', '789'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '20'), ('TopologyCNT', '829'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, 1], [5, 0, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '21'), ('TopologyCNT', '865'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, 1], [5, 0, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '22'), ('TopologyCNT', '905'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '25'), ('TopologyCNT', '1021'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '28'), ('TopologyCNT', '1140'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '30'), ('TopologyCNT', '1221'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 1], [5, 1, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '33'), ('TopologyCNT', '1357'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 1], [5, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '34'), ('TopologyCNT', '1397'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '39'), ('TopologyCNT', '1589'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '40'), ('TopologyCNT', '1631'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '42'), ('TopologyCNT', '1709'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '43'), ('TopologyCNT', '1751'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, 1], [5, 0, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '45'), ('TopologyCNT', '1825'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, 1], [5, 0, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '46'), ('TopologyCNT', '1865'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '50'), ('TopologyCNT', '2020'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '52'), ('TopologyCNT', '2101'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '54'), ('TopologyCNT', '2181'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 1], [5, 1, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '57'), ('TopologyCNT', '2317'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 1], [5, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '58'), ('TopologyCNT', '2357'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '63'), ('TopologyCNT', '2549'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '64'), ('TopologyCNT', '2591'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '66'), ('TopologyCNT', '2669'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '67'), ('TopologyCNT', '2711'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '71'), ('TopologyCNT', '2848'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '72'), ('TopologyCNT', '2889'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '73'), ('TopologyCNT', '2929'), ('Vin', 'VI_2'), ('Vout', 'VI_2')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 4, -1], [4, 0, 1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '0'), ('TopologyCNT', '27'), ('Vin', 'VI_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 4, -1], [4, 0, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '2'), ('TopologyCNT', '107'), ('Vin', 'VI_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 1], [3, 0, -1], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '3'), ('TopologyCNT', '124'), ('Vin', 'VI_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '5'), ('TopologyCNT', '204'), ('Vin', 'VI_2'), ('Vout', 'VI_3')])
V2:   OrderedDict([('V_AB', 0), ('V_BC', 1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 4, -1], [4, 0, 1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '6'), ('TopologyCNT', '267'), ('Vin', 'VI_2'), ('Vout', 'VI_3')])
